LeezGrowLights V3.1 API probe - resilient reflection build
Generated: 2026-08-07T16:42:31.7037092+10:00
PowerShell: 5.1.19041.6456
CLR: 4.0.30319.42000
Assembly: C:\Program Files (x86)\Steam\steamapps\common\7 Days To Die\7DaysToDie_Data\Managed\Assembly-CSharp.dll

============================================================
TYPE: BlockPlantGrowing
FullName: BlockPlantGrowing
BaseType: BlockPlant
IsInterface: False

PROPERTIES:
  System.Boolean AllowBlockTriggers
  BlockActivationCommand[] CustomCmds
  System.Boolean IsCollideArrows
  System.Boolean IsCollideBullets
  System.Boolean IsCollideMelee
  System.Boolean IsCollideMovement
  System.Boolean IsCollideRockets
  System.Boolean IsCollideSight
  System.Boolean IsNotifyOnLoadUnload
  DynamicProperties Properties
  System.Collections.Generic.List`1[[ShapesFromXml+ShapeCategory, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] ShapeCategories
  RecipeUnlockData[] UnlockedBy

FIELDS:
  System.Collections.Generic.List`1[[ShapesFromXml+ShapeCategory, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] <ShapeCategories>k__BackingField
  System.String ActionSkillGroup
  System.Int32 activationDistance
  EBlockRotationClasses AllowedRotations
  System.String autoShapeBaseName
  Block autoShapeHelper
  System.String autoShapeShapeName
  EAutoShapeType AutoShapeType
  System.Boolean bGrowOnTopEnabled
  System.Boolean bHasPlacementWireframe
  System.Int32 BigDecorationRadius
  System.Boolean bImposterDontBlock
  System.Boolean bImposterExclude
  System.Boolean bImposterExcludeAndStop
  System.Boolean bIsPlant
  System.String blockAddedEvent
  System.String blockDestroyedEvent
  System.String blockDowngradedToEvent
  System.String blockDowngradeEvent
  System.Int32 blockID
  System.Int32 BlockingType
  MaterialBlock blockMaterial
  System.String blockName
  BlockPlacement BlockPlacementHelper
  System.Byte BlocksMovement
  BlockTags BlockTag
  System.Boolean bMapColor2Set
  System.Boolean bMapColorSet
  System.Boolean bNotifyOnLoadUnload
  System.Boolean bRestrictSubmergedPlacement
  System.Boolean bShowModelOnFall
  System.String[] BuffsWhenWalkedOn
  System.Boolean bUserHidden
  System.Boolean CanBlocksReplace
  System.Boolean CanDecorateOnSlopes
  System.Boolean CanMobsSpawnOn
  System.Boolean CanPickup
  System.Boolean CanPlayersSpawnOn
  BlockActivationCommand[] cmds
  System.Int32 Count
  System.Single CraftComponentExp
  System.Single CraftComponentTime
  System.String CraftingSkillGroup
  EnumCreativeMode CreativeMode
  System.Single CropGrowthModifier
  BlockActivationCommand[] customCmds
  System.String CustomIcon
  UnityEngine.Color CustomIconTint
  System.String CustomPlaceSound
  System.Int32 cUVModeBits
  System.Int32 cUVModeMask
  System.Int32 cUVModeSides
  System.Single Damage
  System.String deathParticleName
  UnityEngine.Color defaultTintColor
  System.SByte Density
  System.String DescriptionKey
  System.Single DestroyExp
